
> kika-platform@1.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env

   Creating an optimized production build ...
(node:80479) ExperimentalWarning: Type Stripping is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[Email Service] Brevo SMTP configured successfully
[Email Service] Brevo SMTP configured successfully
   Generating static pages (0/122) ...
Ignoring invalid configuration option passed to Connection: max. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
Ignoring invalid configuration option passed to Connection: connectionTimeoutMillis. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
[90m[4mquery:[24m[39m [94mSELECT[0m [95mversion[0m[37m([0m[37m)[0m
   Generating static pages (30/122) 
[Email Service] Brevo SMTP configured successfully
   Generating static pages (60/122) 
   Generating static pages (91/122) 
 ✓ Generating static pages (122/122)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
┌ ○ /                                                   10.6 kB         112 kB
├ ○ /_not-found                                         883 B          88.4 kB
├ ○ /admin/accounting                                   1.61 kB         147 kB
├ ○ /admin/accounting/bank-rec                          2.21 kB         147 kB
├ ○ /admin/accounting/coa                               1.95 kB         147 kB
├ ○ /admin/accounting/gl                                1.56 kB         146 kB
├ ○ /admin/accounting/journals/new                      2.18 kB         147 kB
├ ○ /admin/accounting/payments                          1.88 kB         147 kB
├ ○ /admin/accounting/statements                        1.62 kB         147 kB
├ ○ /admin/analytics                                    2.42 kB         147 kB
├ ○ /admin/bylaws                                       2.01 kB         147 kB
├ ○ /admin/communications                               1.78 kB         147 kB
├ ○ /admin/dashboard                                    4.46 kB         212 kB
├ ○ /admin/deductions                                   1.96 kB         147 kB
├ ○ /admin/deductions/batches                           1.95 kB         147 kB
├ ○ /admin/deductions/suspense                          1.86 kB         147 kB
├ ○ /admin/governance                                   2.35 kB         147 kB
├ ○ /admin/governance/auditor-access                    1.58 kB         146 kB
├ ○ /admin/insurance                                    5.56 kB         141 kB
├ ○ /admin/insurance/claims                             1.82 kB         153 kB
├ ƒ /admin/insurance/claims/[id]                        2.48 kB         153 kB
├ ○ /admin/loans                                        2.36 kB         147 kB
├ ƒ /admin/loans/[id]                                   2.97 kB         148 kB
├ ○ /admin/members                                      3.38 kB         148 kB
├ ƒ /admin/members/[id]                                 7.55 kB         152 kB
├ ○ /admin/members/new                                  2.24 kB         147 kB
├ ○ /admin/merchandise                                  1.96 kB         147 kB
├ ○ /admin/merchandise/orders                           1.77 kB         147 kB
├ ƒ /admin/merchandise/orders/[id]                      2.46 kB         147 kB
├ ○ /admin/merchandise/products                         2.47 kB         147 kB
├ ○ /admin/merchandise/vendors                          1.29 kB         146 kB
├ ○ /admin/savings                                      1.73 kB         147 kB
├ ○ /admin/savings/products                             2.2 kB          147 kB
├ ○ /admin/settings                                     4.54 kB         155 kB
├ ƒ /admin/settings/products/new/[type]                 4.52 kB         153 kB
├ ○ /admin/team                                         25.5 kB         170 kB
├ ƒ /api/admin/accounting/chart-of-accounts             0 B                0 B
├ ƒ /api/admin/accounting/financial-statements          0 B                0 B
├ ƒ /api/admin/accounting/general-ledger                0 B                0 B
├ ƒ /api/admin/accounting/journal-entries               0 B                0 B
├ ƒ /api/admin/accounting/payments/insurance            0 B                0 B
├ ƒ /api/admin/accounting/payments/vendors              0 B                0 B
├ ƒ /api/admin/accounting/trial-balance                 0 B                0 B
├ ƒ /api/admin/analytics                                0 B                0 B
├ ƒ /api/admin/analytics/churn                          0 B                0 B
├ ƒ /api/admin/bylaws                                   0 B                0 B
├ ƒ /api/admin/communications/bulk                      0 B                0 B
├ ƒ /api/admin/communications/delivery-status           0 B                0 B
├ ƒ /api/admin/dashboard                                0 B                0 B
├ ƒ /api/admin/deductions                               0 B                0 B
├ ƒ /api/admin/deductions/[id]                          0 B                0 B
├ ƒ /api/admin/deductions/[id]/submit                   0 B                0 B
├ ƒ /api/admin/deductions/generate                      0 B                0 B
├ ƒ /api/admin/deductions/reconcile                     0 B                0 B
├ ƒ /api/admin/governance/agm                           0 B                0 B
├ ƒ /api/admin/governance/auditor-access                0 B                0 B
├ ƒ /api/admin/governance/board-meetings                0 B                0 B
├ ƒ /api/admin/insurance/claims                         0 B                0 B
├ ƒ /api/admin/insurance/claims/[id]                    0 B                0 B
├ ƒ /api/admin/insurance/claims/[id]/action             0 B                0 B
├ ƒ /api/admin/insurance/policies                       0 B                0 B
├ ƒ /api/admin/loan-officer/metrics                     0 B                0 B
├ ƒ /api/admin/loan-officer/portfolio                   0 B                0 B
├ ƒ /api/admin/loan-officer/tasks                       0 B                0 B
├ ƒ /api/admin/loans                                    0 B                0 B
├ ƒ /api/admin/loans/[id]                               0 B                0 B
├ ƒ /api/admin/loans/[id]/approve                       0 B                0 B
├ ƒ /api/admin/loans/[id]/assign-officer                0 B                0 B
├ ƒ /api/admin/loans/[id]/committee-vote                0 B                0 B
├ ƒ /api/admin/loans/[id]/disburse                      0 B                0 B
├ ƒ /api/admin/loans/[id]/eligibility-check             0 B                0 B
├ ƒ /api/admin/loans/[id]/officer-recommend             0 B                0 B
├ ƒ /api/admin/loans/[id]/reject                        0 B                0 B
├ ƒ /api/admin/loans/[id]/request-guarantors            0 B                0 B
├ ƒ /api/admin/member-service/beneficiaries             0 B                0 B
├ ƒ /api/admin/member-service/claims/assist             0 B                0 B
├ ƒ /api/admin/member-service/communications            0 B                0 B
├ ƒ /api/admin/member-service/tickets                   0 B                0 B
├ ƒ /api/admin/members                                  0 B                0 B
├ ƒ /api/admin/members/[id]                             0 B                0 B
├ ƒ /api/admin/members/bulk-update                      0 B                0 B
├ ƒ /api/admin/members/create                           0 B                0 B
├ ƒ /api/admin/members/export                           0 B                0 B
├ ƒ /api/admin/merchandise/orders                       0 B                0 B
├ ƒ /api/admin/merchandise/orders/[id]                  0 B                0 B
├ ƒ /api/admin/products/insurance                       0 B                0 B
├ ƒ /api/admin/products/loans                           0 B                0 B
├ ƒ /api/admin/products/merchandise                     0 B                0 B
├ ƒ /api/admin/products/merchandise/[id]                0 B                0 B
├ ƒ /api/admin/products/merchandise/bulk                0 B                0 B
├ ƒ /api/admin/products/savings                         0 B                0 B
├ ƒ /api/admin/reconciliations                          0 B                0 B
├ ƒ /api/admin/reconciliations/[id]/post-journals       0 B                0 B
├ ƒ /api/admin/reports                                  0 B                0 B
├ ƒ /api/admin/savings                                  0 B                0 B
├ ƒ /api/admin/settings                                 0 B                0 B
├ ƒ /api/admin/settings/logo                            0 B                0 B
├ ƒ /api/admin/settings/maintenance                     0 B                0 B
├ ƒ /api/admin/suspense                                 0 B                0 B
├ ƒ /api/admin/users                                    0 B                0 B
├ ƒ /api/applications/[id]                              0 B                0 B
├ ƒ /api/applications/appeals/submit                    0 B                0 B
├ ƒ /api/applications/create                            0 B                0 B
├ ƒ /api/applications/documents/upload                  0 B                0 B
├ ƒ /api/applications/list                              0 B                0 B
├ ƒ /api/applications/members                           0 B                0 B
├ ƒ /api/auth/maintenance-status                        0 B                0 B
├ ƒ /api/auth/otp/send                                  0 B                0 B
├ ƒ /api/auth/otp/verify                                0 B                0 B
├ ƒ /api/auth/session                                   0 B                0 B
├ ƒ /api/auth/signin                                    0 B                0 B
├ ƒ /api/auth/signout                                   0 B                0 B
├ ƒ /api/auth/signup                                    0 B                0 B
├ ƒ /api/branding/[tenantId]                            0 B                0 B
├ ƒ /api/external-auditor/[tenantId]/accounts           0 B                0 B
├ ƒ /api/external-auditor/[tenantId]/transactions       0 B                0 B
├ ƒ /api/external-auditor/access-request                0 B                0 B
├ ƒ /api/external-auditor/reports/submit                0 B                0 B
├ ƒ /api/external-auditor/working-papers                0 B                0 B
├ ƒ /api/member/apply-loan                              0 B                0 B
├ ƒ /api/member/beneficiaries                           0 B                0 B
├ ƒ /api/member/contributions/track                     0 B                0 B
├ ƒ /api/member/dashboard                               0 B                0 B
├ ƒ /api/member/guarantor-requests                      0 B                0 B
├ ƒ /api/member/insurance                               0 B                0 B
├ ƒ /api/member/insurance/certificate                   0 B                0 B
├ ƒ /api/member/insurance/claims/[id]/dispute           0 B                0 B
├ ƒ /api/member/insurance/claims/submit                 0 B                0 B
├ ƒ /api/member/loans                                   0 B                0 B
├ ƒ /api/member/merchandise                             0 B                0 B
├ ƒ /api/member/notifications/preferences               0 B                0 B
├ ƒ /api/member/profile                                 0 B                0 B
├ ƒ /api/member/savings                                 0 B                0 B
├ ƒ /api/member/savings/apply                           0 B                0 B
├ ƒ /api/member/savings/contribution                    0 B                0 B
├ ƒ /api/member/savings/products                        0 B                0 B
├ ƒ /api/member/transactions                            0 B                0 B
├ ƒ /api/notifications/sms                              0 B                0 B
├ ƒ /api/registration/appeals                           0 B                0 B
├ ƒ /api/registration/applications                      0 B                0 B
├ ƒ /api/registration/applications/[id]                 0 B                0 B
├ ƒ /api/registration/applications/[id]/communications  0 B                0 B
├ ƒ /api/registration/approve                           0 B                0 B
├ ƒ /api/registration/assign                            0 B                0 B
├ ƒ /api/registration/bulk-assign                       0 B                0 B
├ ƒ /api/registration/certificates/issue                0 B                0 B
├ ƒ /api/registration/completeness-check                0 B                0 B
├ ƒ /api/registration/director/approve                  0 B                0 B
├ ƒ /api/registration/minister/appeals                  0 B                0 B
├ ƒ /api/registration/minister/approve                  0 B                0 B
├ ƒ /api/registration/pending                           0 B                0 B
├ ƒ /api/registration/registry                          0 B                0 B
├ ƒ /api/registration/security-clearance                0 B                0 B
├ ƒ /api/registration/security/approve                  0 B                0 B
├ ƒ /api/registration/security/screening                0 B                0 B
├ ƒ /api/regulator/alerts                               0 B                0 B
